,Width,Height,Eye2Box,Roll,Yaw,Pitch,label
328,184,238,0.8005493604460479,-15.7911376953125,4.969085693359375,1.3051030458987944,1
329,235,210,0.7787872511557041,-15.327762603759766,-3.120452880859375,1.814808371378868,1
330,159,310,1.1069949782212765,-1.94940185546875,6.487884521484375,1.378924140598674,1
331,238,232,0.4436395985868619,-17.19464111328125,-22.053192138671875,1.5225191689718858,1
332,227,225,3.988849229679301,1.5007858276367188,42.82293701171875,1.3114613532673869,1
333,251,286,0.6476816534048968,-23.6439208984375,7.69500732421875,1.764227437956336,1
334,228,250,4.637149359519787,2.5984878540039062,50.05535888671875,1.2186298679299696,1
336,229,242,0.8119609309909465,-11.335365295410154,-6.00799560546875,1.910370781108161,1
337,266,235,0.445245270347692,-19.663043975830078,-21.858278274536133,1.6747970286461151,1
338,194,224,5.481679419924246,0.2246246337890625,50.98193359375,1.4245611777406657,1
339,226,220,0.6827958944500158,-18.518220901489254,-4.688735961914063,1.0177358325729091,1
341,180,224,0.6989606224611083,-15.421257019042967,3.290435791015625,1.3221190151985014,1
342,318,289,0.6998819055514202,-24.053733825683594,7.63031005859375,1.9952705077027466,1
343,229,240,0.8193245415868043,-12.467727661132812,-5.278732299804688,1.9471375710270733,1
344,274,273,0.7182974305153771,-18.003047943115234,-1.7989501953125,1.8876422287623924,1
345,233,265,0.7285312124949532,-8.51765251159668,-12.3768310546875,1.138367152738094,1
346,176,220,0.7917308843299528,-14.638679504394533,5.514556884765625,1.445019552843864,1
347,318,239,0.8365281024424214,-21.664527416229248,10.08709716796875,1.4423672777740502,1
348,224,264,0.8130907520729227,-10.27886199951172,1.083404541015625,1.8094074009395371,1
349,232,250,0.8682996000795379,-12.789299011230467,3.430511474609375,2.1266794845434327,1
350,176,255,0.8119455332580068,-11.014114379882812,4.96905517578125,1.144405263968626,1
351,189,242,0.7843242468143317,-15.4945068359375,4.16925048828125,1.249512504848385,1
352,226,224,3.7916583350581226,-3.3192291259765625,46.67434692382813,1.5812658537209587,1
353,203,224,0.7818663500558204,-12.016006469726562,-5.384918212890625,1.6082563277066084,1
354,246,243,0.4190646251975812,-20.735599517822266,-18.243560791015625,1.5686208220481077,1
355,178,199,0.6772853300986078,-13.979686737060547,2.5885009765625,1.248403171260971,1
356,217,181,0.7901804269592987,-6.502654075622559,-12.24859619140625,1.1479000491324904,1
357,175,215,0.8580868674733865,-11.963981628417967,7.6907958984375,1.367410083838832,1
358,213,232,0.6590845262188115,-16.631580352783207,-7.997238159179687,1.536481995212536,1
359,175,221,0.8005814367290626,-13.65692138671875,8.505889892578125,1.2642410348529618,1
360,187,211,0.6959891807943465,-17.176406860351562,8.5054931640625,1.5760869722693176,1
361,171,224,0.7360940549063363,-13.365768432617188,7.19842529296875,1.3561489379208258,1
362,187,227,-137.9915104089768,-0.09446334838867188,98.64471435546876,0.8716338441641663,1
363,209,227,0.6121351336209312,-20.24384307861328,-7.273300170898437,1.4902697273303918,1
364,259,270,0.7070030642799877,-21.040313720703125,4.9404296875,1.66882579102298,1
365,206,257,0.7323397840675847,-9.919296264648438,-7.110748291015625,1.5143854561978631,1
366,223,263,0.8167731928639762,-10.02106475830078,0.334991455078125,1.8594425434711668,1
367,250,231,0.5266749071930316,-29.57231903076172,-3.97113037109375,1.7473205572746393,1
368,215,211,0.7207251708911837,-16.658235549926758,-0.1678466796875,0.9790756650488952,1
369,269,248,0.6629723182743013,-29.877605438232425,5.963302612304688,1.8466046841091053,1
370,171,374,0.9748676857673017,-5.3743896484375,0.08343505859375,1.182489744852622,1
371,213,222,0.3456049600240473,-24.390628814697266,-21.908950805664066,1.8538277789549087,1
372,309,270,0.581379540481754,-17.0177001953125,-9.0306396484375,1.7923411004821737,1
373,220,182,0.7592857674144665,-6.495129585266112,-13.980178833007812,1.074468692851675,1
374,210,195,0.8519140777021575,-12.93752670288086,-2.2368621826171875,1.2100982528019602,1
376,202,222,0.7941940889642304,-12.555938720703125,-4.39373779296875,1.7088960200587542,1
377,275,194,0.8942835663237632,-20.417469024658203,4.4368896484375,1.8430582566371227,1
378,209,217,0.9677851995393708,-8.496604919433594,-0.3014984130859375,1.1519410289299872,1
379,241,196,0.932545361283588,-10.967514038085938,-3.177764892578125,1.8365256293512733,1
381,239,226,0.8410261084076049,-11.736474990844727,-6.22265625,1.3017274999996578,1
382,273,228,0.7736049359278595,-23.39157485961914,11.0482177734375,1.6237558512521697,1
383,258,263,0.7324583411007919,-18.459014892578125,2.111297607421875,1.8741125599577304,1
384,193,235,0.9210960443951712,-11.691543579101562,3.342559814453125,1.6390841630788455,1
385,225,341,4.107856361421218,-0.4495391845703125,81.95782470703125,1.1260846912420104,1
386,180,194,0.8334399339346147,-14.345417022705078,2.21484375,1.5667885454108232,1
387,224,239,0.7401620083294564,-22.645225524902344,8.665878295898438,1.3421399337651272,1
388,239,228,0.8442955457791678,-11.675836563110352,-6.479263305664063,1.3126225334519337,1
389,212,224,0.5248086819511188,-24.6626091003418,-5.1319580078125,1.5211999455034286,1
391,195,223,5.0590242975149495,0.2440071105957031,48.68414306640625,1.3541441630557909,1
392,294,243,1.0674105189693734,-28.33024597167969,40.593505859375,2.251698127957281,1
393,271,274,0.6905502101497101,-18.091716766357425,-3.296630859375,1.8298596943531504,1
394,190,206,5.003323320091524,-2.862762451171875,53.24777221679688,1.5283859970453475,1
395,253,344,0.6017492431650094,-12.02060317993164,-13.206878662109375,1.471473576405969,1
396,209,227,0.6081966539866984,-20.622798919677734,-7.16253662109375,1.4721265134777148,1
397,196,217,0.7565451520594789,-14.799468994140625,1.58056640625,1.3501111161979564,1
398,213,222,0.34759576337536896,-25.052547454833984,-22.40220642089844,1.7332171356400483,1
399,245,207,0.9248434785567512,-3.272874355316162,-12.25238037109375,1.1141677777899837,1
400,200,384,1.0624382351787067,-7.655479431152344,1.502716064453125,1.169811238175346,1
401,210,196,0.7971665682665686,-13.761091232299805,-5.678863525390625,1.5150633535140308,1
402,271,286,0.18405763727118754,-2.5507583618164062,-63.35441970825195,3.3810177556822203,1
403,238,232,0.44162489492597584,-17.524276733398438,-22.14730834960937,1.497834701147862,1
404,191,182,0.7588733497246274,-13.903892517089846,-3.650146484375,1.2471276597175334,1
405,214,280,0.8058076205926659,-7.9542579650878915,-3.634002685546875,1.1679660962601517,1
406,207,227,0.8035420430080918,-11.750083923339846,-5.313491821289063,1.1389943910762026,1
407,331,244,0.4443084278778117,-35.550445556640625,1.62921142578125,2.32996321048975,1
408,174,224,0.8125550779744561,-14.005966186523438,9.508819580078123,1.3510865980962985,1
409,221,265,0.7712460842228002,-18.18390655517578,5.45245361328125,1.515658409953335,1
411,272,275,0.6771363940265215,-18.627647399902344,-3.647430419921875,1.8528564691821887,1
412,216,211,0.6958803803605036,-17.180469512939453,-1.89129638671875,0.9738616637193974,1
413,207,193,0.8512270143951098,-13.061328887939453,-1.8038482666015625,1.430247240165289,1
414,257,232,0.7975255948918204,-14.709068298339846,-2.271209716796875,1.806574956308024,1
415,222,353,5.469543705413747,-0.7567520141601562,68.37234497070311,1.0931872221761287,1
416,209,221,3.6818862275449105,-5.9078330993652335,46.9625244140625,1.669017777508233,1
417,302,246,0.8637691817574397,-12.265892028808596,3.472274780273437,1.1630653477457176,1
418,180,223,0.7380469089159793,-15.11043930053711,5.15863037109375,1.2698682309778797,1
419,216,248,0.7033321550542236,-16.705917358398438,2.9552154541015625,1.2064514710593948,1
420,216,255,0.6069537607437702,-18.21319580078125,-6.518280029296875,1.4190188441640017,1
1,89,120,0.98907204178644,-0.5778961181640625,-1.5806884765625,0.6387105618995805,0
2,105,119,0.9414410285141772,-2.5400390625,-0.8587570190429688,0.6149611482524885,0
3,89,120,0.9681183744492848,-0.9056930541992188,-1.5252838134765625,0.666339233193108,0
4,94,120,0.9314533637589844,-0.5658493041992188,-1.9972991943359373,0.6631068234023368,0
5,87,118,0.9149144278869666,-2.0369796752929688,0.462738037109375,0.6801464770609239,0
6,108,122,0.8405112440210685,-4.023284912109375,-1.192474365234375,0.5925635261899291,0
7,88,118,0.8990081187545078,-2.138389587402344,-0.1630096435546875,0.6566252582697462,0
8,98,118,0.9393953478497132,-3.4889678955078125,0.082611083984375,0.7932146529247246,0
9,90,121,0.9380340993690274,-1.4026947021484375,-1.220123291015625,0.7100898705058133,0
10,110,122,0.9249662400316938,-2.425399780273437,-0.503387451171875,0.7320270473560627,0
11,90,121,0.9410032560877604,-1.3379974365234375,-1.193389892578125,0.711324982387206,0
12,94,121,0.9043299066882547,-1.814910888671875,-0.798980712890625,0.6917850585599254,0
13,88,119,0.9518077416568212,-1.2342987060546875,-0.04736328125,0.6709332559939238,0
14,109,120,0.8900987908757019,-3.300086975097656,-0.6190948486328125,0.6370935477477698,0
15,89,118,0.9361045594931244,-1.1969833374023438,-0.57330322265625,0.6656438994793324,0
16,93,117,0.97816395215727,-2.842445373535156,0.1015472412109375,0.6763949517401244,0
17,87,117,0.9174898409265176,-1.0805206298828125,-1.2152862548828125,0.6609717560486327,0
18,100,117,0.9675372849427748,-3.701690673828125,1.180938720703125,0.6362494120432972,0
19,87,117,0.9274180340678232,-1.3823471069335938,-0.839752197265625,0.6565373038718738,0
20,101,115,0.9397691359784056,-3.4555206298828125,-0.8865203857421875,0.62190828466959,0
21,88,119,0.9620518588711112,-1.843017578125,1.332550048828125,0.6756251736451443,0
22,103,118,0.9796542541257977,-3.2081298828125,1.292449951171875,0.6162544333752835,0
23,88,119,0.9417623042127272,-0.8976821899414062,-0.774688720703125,0.6746919678213267,0
24,99,113,0.9123627672397314,-3.22515869140625,-1.2735595703125,0.5429648239034639,0
25,88,120,0.918778116401904,-1.6015396118164062,-0.775848388671875,0.7081029447345397,0
26,88,117,0.9456311616151872,-2.166419982910156,-0.99853515625,0.7152796955501345,0
27,89,120,0.8693741055961437,-1.5124740600585938,-1.7537841796875,0.6875366396829012,0
28,94,121,0.8626465125036179,-2.2925796508789062,-0.8065948486328125,0.8030476458386887,0
29,89,120,0.9436036171097194,-1.5369873046875,-0.73016357421875,0.8052624458015151,0
30,110,120,0.8941429913309036,-2.5615997314453125,-2.0022125244140625,0.6867715945677136,0
31,89,120,0.9120259672086936,-1.0530166625976562,-1.8209991455078125,0.6776559906116056,0
32,91,120,0.9108440441190508,-1.5268630981445312,-1.253875732421875,0.6769457542793491,0
33,88,121,0.8763605927617416,-1.1811752319335938,-2.504119873046875,0.7039475749396911,0
34,91,119,0.9486894289620258,-0.21435546875,-3.371826171875,0.7305809468577689,0
35,90,121,0.8892525660026062,-0.9471511840820312,-2.701995849609375,0.6563161928432205,0
36,101,120,0.948831286540474,-0.691680908203125,-0.4672698974609375,0.8658489622776928,0
37,88,121,0.8906376678236297,-1.1848526000976562,-2.3443603515625,0.6498576269553897,0
38,92,119,0.913377248603677,-0.9171295166015624,-1.51531982421875,0.6464970038588762,0
39,89,121,0.882407865106827,-1.019622802734375,-2.876449584960937,0.6502682827543044,0
40,97,118,0.8800043798484728,-2.179771423339844,-1.22235107421875,0.5493935396852159,0
41,180,255,0.8184542946318529,-4.542526245117188,-1.763641357421875,0.8548465655040545,0
42,241,259,0.919832159278806,0.1984405517578125,-3.2154083251953125,0.6752447813625558,0
43,181,252,0.8024387059249456,-4.2061767578125,-4.553436279296875,0.7303688577276511,0
44,212,276,0.8791117246752173,-2.4190216064453125,-4.979034423828125,0.8554177090573122,0
45,184,240,0.8761741758077266,-7.7108917236328125,1.238311767578125,0.6886800480823999,0
46,210,246,0.9612027845964144,-5.983200073242188,2.531768798828125,0.6964486876045696,0
47,183,240,0.8840590536602644,-7.61322021484375,1.56414794921875,0.6889258169581026,0
48,195,219,0.9266132366014634,-6.87347412109375,2.900726318359375,0.6025554616809203,0
49,182,254,0.8088276665862872,-3.847976684570313,-3.024810791015625,0.8540869460123786,0
50,204,257,0.7774926140436329,-2.3978424072265625,-7.889678955078125,0.7498497506651294,0
51,182,253,0.8074765586842881,-4.60382080078125,-1.883544921875,0.8129117706601732,0
52,218,275,0.8444136981648356,0.3895416259765625,-8.54473876953125,0.8494886374668045,0
53,185,256,0.9586782647036892,-4.665084838867188,2.336761474609375,0.7562641881971359,0
54,202,251,0.9848271255963694,-4.53253173828125,2.494293212890625,0.6735209224183489,0
55,186,253,0.9480307323986508,-5.019683837890625,1.6878662109375,0.7607733492838568,0
56,197,230,0.911849526778955,-6.2954864501953125,1.32940673828125,0.5765950786946004,0
57,185,260,0.8979151172880865,-4.234527587890625,0.618133544921875,0.9279542311034084,0
58,252,264,0.979319553721254,-0.2501068115234375,-2.76312255859375,1.030503109007793,0
59,186,260,0.8936536702541439,-4.404815673828125,0.55255126953125,0.9198111536903536,0
60,192,249,0.8402530871716613,-7.048828125,-2.263916015625,0.8850971200552263,0
61,187,262,0.8529191603426213,-4.5584716796875,-1.057281494140625,0.952706468734968,0
62,226,260,0.9543780617313556,1.2042999267578125,-4.2733154296875,0.9535398689466834,0
63,185,261,0.8849799629377223,-4.788970947265625,1.24493408203125,0.9457508905143728,0
64,219,284,0.8722335665558945,1.4013824462890625,-8.271270751953125,1.073948541064944,0
65,178,254,0.9237131923249028,-4.858322143554688,2.822540283203125,0.9548638853025984,0
66,193,250,0.8542297843099008,-4.15435791015625,-0.88031005859375,0.6846321305123886,0
67,181,251,0.8227674973438187,-4.8549652099609375,-3.148956298828125,0.7579517416035408,0
68,213,273,0.8535931808159702,-2.9062042236328125,-4.482025146484375,0.8996112236911858,0
69,184,252,0.7969266863474379,-5.0478057861328125,-1.955352783203125,0.6811072420135531,0
70,234,256,0.907412991862518,-6.064468383789063,-0.196533203125,0.6983183998654676,0
71,183,250,0.8312466291218784,-5.0677490234375,-1.634613037109375,0.6597835419437971,0
72,195,223,0.9306940452796856,-7.28118896484375,0.85418701171875,0.5878569021601394,0
73,186,249,0.9155273826698216,-0.45513916015625,-3.20849609375,0.6904319170646713,0
74,212,256,0.8913128565417772,-0.459381103515625,-5.867340087890625,0.7795657024666935,0
75,183,248,0.9311552888510076,-2.4348602294921875,-0.567474365234375,0.7570586152237464,0
76,195,222,0.9158334537714654,-6.212104797363281,-1.03338623046875,0.6927921562920654,0
77,182,253,0.8351237466805761,-4.145278930664063,-2.976287841796875,0.7863754782574371,0
78,227,255,0.931065971605119,-2.206634521484375,-5.6993408203125,0.7601579185669658,0
79,182,253,0.8414140617616659,-4.4590911865234375,-2.6986083984375,0.7733309700683914,0
80,187,251,0.7273012282921477,-6.7946319580078125,-8.5010986328125,0.7168480301507212,0
81,78,101,0.9021991590422536,-0.19889068603515625,-1.98590087890625,0.8522554916364787,0
82,88,107,0.9282171767558252,-0.5409317016601562,-0.8978347778320312,0.7406673411821406,0
83,78,103,0.9196749235829422,0.02637481689453125,-2.23785400390625,0.8601582352410041,0
84,83,105,0.8917260774027773,0.1123809814453125,-2.94744873046875,0.7892114127306652,0
85,76,94,0.873878343190684,-1.4506072998046875,-0.707855224609375,0.6713055836103311,0
86,79,95,0.9042928960702936,-0.60345458984375,-1.7429656982421875,0.6891301607484421,0
87,76,94,0.8409278344903423,-1.5363845825195312,-1.199005126953125,0.6733676287278985,0
88,81,93,0.8036104994155782,-2.196151733398437,-1.2998199462890625,0.7265173682860978,0
89,82,108,0.8881990825682222,-0.2490692138671875,-1.9603729248046875,0.744265567248261,0
90,90,108,0.9595410265247208,-0.5230865478515625,-0.39315032958984375,0.8399211262815759,0
91,82,110,0.9006785397798345,0.17340087890625,-1.991729736328125,0.7316211842507843,0
92,83,101,0.985223447721066,0.6262054443359375,-1.83087158203125,0.8373483051444255,0
93,78,96,0.8022137224524367,-1.7064285278320312,-1.308441162109375,0.7199949778092127,0
94,78,96,0.7999429745896374,-1.2408981323242188,-1.97772216796875,0.6929816119811173,0
95,77,96,0.801871204300787,-1.535491943359375,-1.6224212646484375,0.7163961153536694,0
96,82,97,0.749370535003518,-1.9046096801757808,-3.460693359375,0.6512501483502948,0
97,77,101,0.8360272616866731,-0.35216522216796875,-2.4364166259765625,0.8377954730817256,0
98,95,102,0.8056743948350983,-4.344291687011719,-0.9313201904296876,0.6996329031979923,0
99,77,100,0.8454895631633363,-0.4892425537109375,-2.3390045166015625,0.8323445728828749,0
100,85,104,0.7931436118238461,-1.2158432006835938,-4.276046752929688,0.6690050123910576,0
101,77,101,0.8770437403597153,-0.073638916015625,-2.0098114013671875,0.8401871691422016,0
102,83,102,0.8947393173921876,0.041961669921875,-2.1995391845703125,0.5689276444242418,0
103,78,101,0.8977989978493297,-0.20880126953125,-1.6280517578125,0.8123607456471987,0
104,77,98,0.9281294318157388,-0.31848907470703125,-1.000946044921875,0.8305985499680653,0
105,78,101,0.8941426992242247,-0.06093597412109375,-1.8553009033203125,0.8804208116653577,0
106,87,106,0.8943822469342149,-0.676788330078125,-1.1148300170898438,0.7908526106246286,0
107,78,101,0.8811344297752672,0.02315521240234375,-2.2212677001953125,0.8687519605010441,0
108,83,102,0.9504382182001541,1.3553466796875,-4.379547119140625,0.7258414813339065,0
109,78,101,0.8817555968888785,-0.3924713134765625,-1.57611083984375,0.9102202255603912,0
110,86,104,0.8933739308085795,0.1046600341796875,-2.312347412109375,0.7387692627563479,0
111,78,101,0.8863859484303737,-0.35027313232421875,-1.6390380859375,0.90749147337342,0
112,85,105,0.8287533418204965,-0.5747222900390625,-2.930892944335937,0.8575523869170344,0
113,78,100,0.9244415413444491,0.07483673095703125,-1.6528778076171875,0.9190077963068998,0
114,94,105,1.052315624344281,-0.933197021484375,0.5739974975585938,0.8342482005245503,0
115,77,100,0.9377132393658829,0.036651611328125,-1.43902587890625,0.9110328941546574,0
116,78,101,0.9572313138976192,0.1927642822265625,-1.6142425537109375,0.8909294764976836,0
117,78,101,0.8937772887753042,-0.21979522705078125,-1.95458984375,0.9177718164734776,0
118,78,100,0.8911500526536764,-0.27172088623046875,-2.289459228515625,0.9049037289715048,0
119,78,100,0.8822392982034292,-0.3420257568359375,-2.1071319580078125,0.906410919332274,0
120,83,102,1.0056618877156374,0.4365997314453125,-1.1909637451171875,0.8043410871582227,0
121,76,99,1.0509585696076913,0.1554107666015625,1.3642578125,0.8124416611509937,0
122,79,102,0.93123139882223,-1.7590179443359375,1.6260986328125,0.7857303589642778,0
123,82,115,0.9508221536573308,-1.934783935546875,1.1326751708984375,0.7089915169340613,0
124,84,114,1.1940417485730708,1.0036773681640625,3.5899200439453125,0.7183464284767953,0
125,78,99,1.0255764557301137,-1.0076828002929688,3.897735595703125,0.9802708640742108,0
126,76,100,1.0388896099554379,-0.29987335205078125,2.670166015625,0.8007914497808253,0
127,83,108,1.048876963146369,-1.0235443115234375,1.175018310546875,0.7396605295151091,0
128,84,114,0.924002163846568,-1.401885986328125,0.456298828125,0.7164096649801074,0
129,84,114,0.8999466866717335,-1.8921585083007808,0.1061248779296875,0.7243439550502747,0
130,80,108,0.8558245673345729,-2.8452911376953125,-0.2348785400390625,0.7738938796932868,0
131,80,106,0.8830948668863847,-0.8819732666015625,-1.8557891845703125,0.7252716412304095,0
132,74,99,1.1207652231207357,-0.0898590087890625,3.2992401123046875,0.8943135562165535,0
133,83,110,1.0141967472911453,-0.23416900634765625,1.135223388671875,0.8391691457174821,0
134,82,108,1.0942327564592171,-0.9728851318359376,2.0512237548828125,0.8185236674612411,0
135,83,105,0.923625056127548,-1.7382659912109375,1.9175872802734373,0.6439756219519323,0
136,83,113,0.9018140594032124,-1.8603591918945312,0.1725006103515625,0.6594783550383274,0
137,81,106,0.9551982976910112,-0.952728271484375,-0.945648193359375,0.7718858687589628,0
138,81,108,1.0465499564783065,0.2711334228515625,2.08514404296875,0.7712362837818876,0
139,82,108,0.8863055364011387,-1.3448104858398438,-1.55352783203125,0.7624325692784254,0
140,84,112,1.0857150950143577,-0.67913818359375,4.112518310546875,0.7450570969158613,0
141,84,114,1.0611914362118584,-0.31884002685546875,2.9139862060546875,0.7906270139584785,0
142,79,106,1.063692509141816,1.195281982421875,2.38116455078125,1.0073883044730358,0
143,77,98,0.9821163162151824,-0.8993377685546875,1.5918731689453125,0.8009687791811158,0
144,74,96,1.020770359312901,0.8866500854492188,0.1829681396484375,1.2585146193258807,0
145,76,101,0.9602010477134362,0.1119537353515625,0.4730072021484375,1.2632252114571187,0
146,81,108,1.3099375773443898,2.7435073852539062,3.587493896484375,0.7846308923237172,0
147,87,116,1.0422863647295466,-0.4596099853515625,1.09588623046875,0.8826450165697546,0
148,75,98,0.9725443176299174,-0.6202468872070312,1.187744140625,0.8041709493607931,0
149,76,96,1.0616533151418317,0.23130035400390625,1.05596923828125,0.670394140246655,0
150,74,98,1.0692810520361085,0.22475433349609372,1.52947998046875,0.8200687724301461,0
151,75,98,1.0001779382630924,0.0973968505859375,0.4865875244140625,0.7413310326905113,0
152,76,99,0.8951964374357019,-0.258453369140625,-1.15045166015625,0.7597451753507786,0
153,76,99,0.9890371107581006,-0.3181991577148437,0.7657470703125,0.7299825855540134,0
154,78,99,0.8988794453018308,-1.7015457153320312,1.0319061279296875,0.7893908261215549,0
155,76,96,0.5392298941839743,-3.0734100341796875,-7.43780517578125,0.6801616600640957,0
156,77,97,0.4537095065968818,-4.064735412597656,-9.47064208984375,0.6205025823309887,0
157,78,95,0.5058643721627094,-3.720024108886719,-8.099472045898438,0.5904947599898062,0
158,76,94,0.44876957766584746,-3.7470855712890634,-10.267822265625,0.6021718792158887,0
159,78,96,0.4911781725446417,-3.646095275878906,-9.08636474609375,0.5692971564895893,0
160,79,98,0.8725433817961182,-0.2232818603515625,-1.832122802734375,0.6800653182912522,0
161,76,99,1.539929251509811,0.19185638427734372,7.5798187255859375,0.8101452938931641,0
162,75,98,1.2983799518490342,0.05853271484375,5.203582763671875,0.8051300913397963,0
163,76,98,1.4119111502985522,0.647552490234375,5.456222534179688,0.9110963076678409,0
164,80,100,1.3945396749440295,1.4018630981445312,4.972564697265625,0.7749520834746458,0
165,83,112,1.2261729512867146,1.7417526245117188,2.5789947509765625,0.7783072033485117,0
166,82,112,1.3767479006978398,-2.3094482421875,8.64141845703125,1.311588104021114,0
167,78,104,1.208799657464676,-0.383544921875,2.441802978515625,0.8471927088968045,0
168,81,107,1.16162059035222,1.1638336181640625,3.27587890625,0.8390527835179126,0
169,79,99,0.946934929710172,-1.9784393310546875,1.3852691650390625,0.7072779156036824,0
170,78,106,1.171822161154186,-0.3533172607421875,2.398910522460937,0.9128595666249936,0
171,200,188,0.7841556813480806,-20.696152687072754,13.82861328125,0.8870694230697156,0
172,258,213,0.7824972835030489,-8.075837135314941,-10.534408569335938,1.1515516385625049,0
173,187,184,0.8247152427945842,-9.262201309204102,1.365509033203125,0.9253538731361908,0
174,204,168,0.7418801179735355,-8.667519569396973,-13.292694091796875,0.8859673492940372,0
175,196,257,0.8077106150812358,-5.700645446777344,2.09881591796875,0.7910272611192325,0
176,187,186,0.7884712405785674,-10.645915985107422,0.980133056640625,1.1170469862514074,0
177,218,186,0.8038331523850146,-9.338092803955078,-5.8123931884765625,0.8163440813314868,0
178,205,170,0.7546061590679735,-8.187489986419678,-13.793548583984375,0.844438808551582,0
179,211,201,1.078847566072787,-6.973428726196289,7.22869873046875,0.89582581617879,0
180,194,186,0.7292333206229308,-7.9949684143066415,-7.85235595703125,0.9929002841876394,0
181,190,188,0.7589191981422136,-10.134597778320312,-0.640625,1.0392188791733448,0
182,230,186,0.7192559085285961,-14.37969970703125,-6.430938720703125,0.9210791150836256,0
183,194,185,0.7516195310833207,-8.73353099822998,-5.51226806640625,1.0042977561981306,0
184,187,161,0.8255645877413201,-6.776933670043945,-3.2098388671875,0.8795194637814958,0
185,175,127,0.8958458419290541,-3.395941257476806,5.952392578125,0.3333180891830351,0
186,213,194,0.7751724048434487,-6.5483665466308585,-15.263824462890625,1.2083789217911347,0
187,188,186,0.832050977846245,-9.685016632080078,1.40838623046875,0.968358539771955,0
188,155,201,0.7505892893791092,-5.789588928222656,-2.545745849609375,0.9547884450300608,0
189,234,219,0.8244877546357923,-12.875633239746096,2.32489013671875,0.7436519125329889,0
190,187,167,0.7872594895858772,-6.644882678985597,-6.20196533203125,0.8946180019404075,0
191,185,185,0.9077000273381942,-7.11810302734375,-1.90130615234375,0.96531290683086,0
192,278,201,0.9763802036262752,-10.853498458862305,-0.172149658203125,0.8481118825794408,0
193,154,194,0.7328095446790628,-5.2170677185058585,-5.50286865234375,0.7317810913928178,0
194,202,229,0.7144616840340641,-9.696258544921877,-10.196136474609377,0.7778581670162247,0
195,186,125,0.5014654472262439,-10.515618324279783,-9.646514892578123,0.6780903634360621,0
196,157,193,0.6490452380734741,-8.9581298828125,-5.910491943359375,0.6985316145395589,0
197,260,195,1.0730703086706477,-6.326622009277344,-1.3719635009765625,0.7937543945355822,0
198,203,184,0.8265860543085704,-20.71778106689453,9.693893432617188,0.9868086832944524,0
199,208,158,0.8037537239422575,-7.937042236328125,2.166961669921875,0.9228896179256619,0
200,198,176,0.8230629157827091,-10.887995719909668,-2.125732421875,1.0519425340644917,0
201,186,185,0.7975029558415101,-9.904411315917967,0.803436279296875,1.0167968763393525,0
202,238,192,0.9163626869112858,-8.237640380859375,-2.785125732421875,0.8471578808852426,0
203,176,184,0.6573562650531668,-10.99979019165039,-5.98699951171875,0.8499688953927268,0
204,207,159,0.8306263136330365,-6.356247901916504,0.9891357421875,0.9081305799369142,0
205,159,214,0.6487461681043701,-6.251350402832031,-11.2332763671875,0.7756431673357237,0
206,187,185,0.7904231536644029,-8.984048843383789,-1.77239990234375,0.9035043091460044,0
207,217,187,0.8521789394638823,-21.015186309814453,8.988677978515625,0.943513467820436,0
208,219,189,0.9860969382168868,-6.900436878204347,-3.9420166015625,1.168984571764497,0
209,203,201,0.9579787874049708,-10.563732147216797,4.511993408203125,0.9929462567094968,0
210,191,145,0.610746927509468,-10.76301097869873,-8.664215087890625,0.4918523907207081,0
211,198,179,0.8775813016149899,-9.654393196105957,-0.81494140625,1.0211419473378986,0
212,204,188,0.8712416459922382,-10.913122177124023,3.25457763671875,0.8756754711734377,0
213,181,186,0.6063860356663205,-14.458189010620115,-4.61407470703125,0.978083974313298,0
214,186,162,0.8336939874760753,-7.132516860961914,-3.4095458984375,0.9467348696819631,0
215,185,193,0.7675538189324683,-7.396834373474121,-2.705841064453125,0.8352608063102002,0
216,186,185,0.8318754095908475,-10.503490447998047,2.798004150390625,1.0311712577112078,0
217,220,180,0.8655815181275964,-8.570051193237305,-3.7880859375,0.7590528944397481,0
218,199,179,0.8457659346607475,-10.063497543334961,-1.81201171875,0.9715677772778936,0
219,217,201,0.6750262725085846,-11.563275337219238,-10.36419677734375,0.9736975036853174,0
220,208,158,0.9475304019609044,-4.016403675079347,3.714141845703125,0.7960529794319026,0
221,192,186,0.8444007891724056,-8.597861289978027,-5.052215576171875,1.0134699917148642,0
222,194,184,1.0231683967015806,-8.768659591674805,6.417236328125,0.9483227992394933,0
223,188,182,0.9052727875995312,-9.121734619140623,-0.76141357421875,1.087413665317086,0
224,218,201,0.833395533188878,-11.38835906982422,-1.70550537109375,0.8229943389615999,0
225,188,277,0.92287848071602,-3.281929016113281,-1.530792236328125,0.7100681917453424,0
226,175,185,0.6686726377213226,-10.30034637451172,-7.059600830078125,0.8813283806308612,0
227,242,198,0.8086920553830077,-11.974275588989258,-6.271636962890625,0.9654831817775116,0
228,194,180,0.8390121351355161,-12.628047943115234,2.171142578125,0.954823889565472,0
229,196,156,0.6302173289851318,-13.056793212890625,-1.75189208984375,0.9450152369204566,0
230,191,206,0.9095277269042544,-7.18077278137207,2.97857666015625,0.8649112649819276,0
231,187,190,0.8982556505555312,-11.526375770568848,6.020660400390625,0.8974778242086708,0
232,205,193,0.07495500010435026,3.1328201293945312,-73.13896179199219,0.7489699826997906,0
233,186,186,0.8094923002887392,-8.625942230224611,-0.549560546875,0.9472930468722072,0
